# Dependencias generales para la aplicación
streamlit>=1.25
pandas>=1.3,<1.6
geopandas>=0.12,<0.14
shapely>=2.0,<3.0
geopy>=2.3,<3.0
pydeck>=0.8,<0.9
openrouteservice>=2.3.3,<3.0
requests>=2.31,<3.0
matplotlib>=3.6,<4.0
folium>=0.14,<0.15
numpy>=1.21,<1.26

# Dependencias para el modelo predictivo
spacy>=3.6,<4.0
scikit-learn>=1.3,<1.4
imbalanced-learn>=0.11,<0.12

# Modelo de lenguaje SpaCy
https://github.com/explosion/spacy-models/releases/download/es_core_news_sm-3.6.0/es_core_news_sm-3.6.0-py3-none-any.whl

